Stop Word Vocabulary: 319
Timesnews Vocabulary: 44442
     Test Vocabulary: 9272
   Shared Vocabulary: 6412
    Input Doc Number: 148
    Times Doc Number: 10
Matrix is exported. Row Number: 6412 Col Number: 10
Computing SVD...
Working Matrix allocated.
Diagonal Matrix allocated.
Left Matrix allocated.
Right Matrix allocated.
Running Clapack Routine...
Routine exited Successfully.
SVD finished.
Computing Projecting Matrix...
Projecting Matrix Caculated.
Writing Projecting Matrix to ProjMatrix.dat...
Finished.
Size of the Shared Vocab: 6412
1 aaron
2 abandon
3 abandoned
4 abbreviated
5 abc
6 ability
7 able
8 aboard
9 abolished
10 abolishing
11 abortion
12 abroad
13 abrogated
14 abruptly
15 absolutely
16 abuse
17 abysmal
18 academic
19 accelerate
20 accelerating
21 accept
22 acceptable
23 accepted
24 accepting
25 access
26 accessibility
27 accessory
28 accident
29 accommodate
30 accompanied
31 accompanying
32 accomplishment
33 accord
34 according
35 account
36 accountable
37 accounted
38 accounting
39 accuracy
40 accurate
41 accuse
42 accused
43 accuses
44 accusing
45 accustomed
46 ache
47 achieve
48 achieved
49 achievement
50 achieving
51 acknowledged
52 acknowledging
53 acknowledgment
54 acquire
55 acquired
56 acquisition
57 acquittal
58 acquitted
59 acre
60 act
61 acted
62 acting
63 action
64 activate
65 activated
66 active
67 actively
68 activities
69 activity
70 actor
71 actual
72 actually
73 adam
74 adamant
75 adaptable
76 adaptation
77 adapting
78 add
79 added
80 adding
81 addition
82 additional
83 additionally
84 address
85 addressed
86 addresses
87 addressing
88 adequate
89 adequately
90 adjourned
91 adjusted
92 adjustment
93 administration
94 administrator
95 admit
96 admitted
97 adopt
98 adopted
99 adoption
100 adored
101 adorned
102 adult
103 adultery
104 advance
105 advanced
106 advancer
107 advantage
108 adventure
109 adventures
110 adverse
111 adversity
112 advertise
113 advertisement
114 advertising
115 advice
116 advised
117 adviser
118 advises
119 advisor
120 advisories
121 advocacy
122 advocates
123 aerial
124 affair
125 affect
126 affected
127 affiliate
128 affiliation
129 affirm
130 afford
131 affordable
132 afghan
133 afghanistan
134 afloat
135 afoul
136 afraid
137 africa
138 african
139 aftermath
140 afternoon
141 afterward
142 afterword
143 age
144 aged
145 agencies
146 agency
